inventory_id	bibtex_key	language_code_id	source	alternative_language_names
1	Cho1967	kor	SPA	Korean
1	Martin1951	kor	SPA	Korean
1	Martin1954	kor	SPA	Korean
1	MartinLee1969	kor	SPA	Korean
1	Kim1968	kor	SPA	Korean
1	Kim1972	kor	SPA	Korean
2	Dulzon1968	ket	SPA	Ket
2	Krejnovich1968	ket	SPA	Ket
3	Murkelinskij1967	lbe	SPA	Lak
3	Zhirkov1955	lbe	SPA	Lak
3	Khajdakov1966	lbe	SPA	Lak
4	Kuipers1960	kbd	SPA	Kabardian
5	RobinsWaterson1952	kat	SPA	Georgian
5	Selmer1935	kat	SPA	Georgian
5	Tschenkeli1958	kat	SPA	Georgian
5	Vogt1938	kat	SPA	Georgian
5	Vogt1939	kat	SPA	Georgian
5	Vogt1958	kat	SPA	Georgian
5	Vogt1971	kat	SPA	Georgian
6	Morgenstierne1945	bsk	SPA	Burushaski
7	Pinnow1964	kru	SPA	Kurukh
7	Pfeiffer1972	kru	SPA	Kurukh
7	Grignard1924	kru	SPA	Kurukh
8	Lisker1963	tel	SPA	Telugu
8	Krishnamurti1961	tel	SPA	Telugu
8	Kelley1963	tel	SPA	Telugu
9	Emeneau1944	kfe	SPA	Kota
10	GumperzBilibiri1957	unr	SPA	Mundari
11	Biligiri1965	khr	SPA	Kharia
11	Pinnow1959	khr	SPA	Kharia
12	Rabel1961	kha	SPA	Khasi
13	Smith1968	sed	SPA	Sedang
14	Huffman1970a	khm	SPA	Cambodian
14	Jacob1968	khm	SPA	Cambodian
14	Huffman1970b	khm	SPA	Cambodian
15	Thompson1965	vie	SPA	Vietnamese
16	Dow1972	cmn	SPA	Mandarin Chinese
16	Chao1968	cmn	SPA	Mandarin Chinese
16	Cheng1973b	cmn	SPA	Mandarin Chinese
16	Karlgren1926	cmn	SPA	Mandarin Chinese
17	Chao1970	wuu	SPA	Wu
18	Hashimoto1973	hak	SPA	Hakka
19	Cheng1973a	yue	SPA	Cantonese
20	Purnell1965	ium	SPA	Yao
21	Ray1967	dap	SPA	Dafla
22	Okell1969	mya	SPA	Burmese
23	Matisoff1973	lhu	SPA	Lahu
24	Burling1961	grt	SPA	Garo
25	Jones1961	ksw	SPA	Karen
26	Haudricourt1967	lbc	SPA	Lakkia
27	Abramson1962	tha	SPA	Thai
27	Kruatrachue1960	tha	SPA	Thai
27	Noss1954	tha	SPA	Thai
27	Noss1964	tha	SPA	Thai
28	Gedney1965	pcc	SPA	Yay
29	Blood1967	cja	SPA	Cham
30	Egerod1966	tay	SPA	Atayal
31	Dahl1952	plt	SPA	Malagasy
31	Dyen1971	plt	SPA	Malagasy
32	Verguin1967	zsm	SPA	Malay
32	MacdonaldSoenyono1967	zsm	SPA	Malay
33	vanderTuuk1971	bbc	SPA	Batak
34	Clayre1973	snv	SPA	Sa'ban
35	VanSyoc1959	sun	SPA	Sundanese
35	Anderson1972	sun	SPA	Sundanese
35	Robins1953	sun	SPA	Sundanese
35	Robins1957	sun	SPA	Sundanese
36	Uhlenbeck1949	jav	SPA	Javanese
36	Uhlenbeck1963	jav	SPA	Javanese
37	SchachterOtanes1972	tgl	SPA	Tagalog
37	Bloomfield1917	tgl	SPA	Tagalog
38	Topping1973	cha	SPA	Chamorro
39	Tryon1968	iai	SPA	Iai
39	Haudricourt1971	iai	SPA	Iai
40	Counts1969	khl	SPA	Kaliai
41	Holzknecht1973	adz	SPA	Adzera
42	Hohepa1967	mri	SPA	Maori
42	WilliamsWilliams1965	mri	SPA	Maori
42	Biggs1961	mri	SPA	Maori
43	PukuiElbert1965	haw	SPA	Hawaiian
44	Douglas1955	ant	SPA	Western Desert
44	Douglas1964	ant	SPA	Western Desert
45	OGrady1964	nna	SPA	Nyangumata
46	Sommer1969	kjn	SPA	Kunjen
46	Capell1967	kjn	SPA	Kunjen
47	Tryon1970	zmr	SPA	Maranungku
48	CapellHinch1970	mph	SPA	Maung
49	HughesLeeding1971	nuy	SPA	Nunggubuyu
50	Sharpe1972	alh	SPA	Alawa
51	SayersGodfrey1964	wim	SPA	Wik-Munkan
52	Cowan1965	set	SPA	Sentani
53	Kooyers_etal1971	kmo	SPA	Washkuk
54	Voorhoeve1965	tml	SPA	Asmat
55	Healey1964	tlf	SPA	Telefol
56	FrantzFrantz1966	gaj	SPA	Gadsup
57	Bees1965	auy	SPA	Auyana
58	Pence1966	kup	SPA	Kunimaipa
59	McElhanon1970a	spl	SPA	Selepet
60	HurdHurd1966	nas	SPA	Nasioi
61	Bergsland1956	ale	SPA	Aleut
61	Bergsland1959	ale	SPA	Aleut
61	Menovshchikov1968	ale	SPA	Aleut
61	Jakobson1944	ale	SPA	Aleut
62	Thalbitzer1904	kal	SPA	Inuit
62	Rischel1974	kal	SPA	Inuit
62	Kleinschmidt1851	kal	SPA	Inuit
63	Li1946	chp	SPA	Chipewyan
63	Li1932	chp	SPA	Chipewyan
63	Li1933	chp	SPA	Chipewyan
64	Bright1964	tol	SPA	Chasta Costa
65	Golla1970	hup	SPA	Hupa
65	Woodward1964	hup	SPA	Hupa
66	SapirHoijer1967	nav	SPA	Navaho
67	Sapir1923	hdn	SPA	Haida
68	Kuipers1967	squ	SPA	Squamish
69	Snyder1968	str	SPA	Salish
70	SapirMorris1939	noo	SPA	Nootka
70	SapirMorris1955	noo	SPA	Nootka
70	Jacobsen1969	noo	SPA	Nootka
71	Boas1947	kwk	SPA	Kwakiutl
71	Newman1950	kwk	SPA	Kwakiutl
72	Bloomfield1957	ojg	SPA	Ojibwa
73	Voegelin1946	unm	SPA	Delaware
74	Garvin1950	wic	SPA	Wichita
75	BoasDeloria1941	lkt	SPA	Dakota
76	Chafe1967	see	SPA	Seneca
77	Lounsbury1953	one	SPA	Oneida
78	Crawford1973	yuc	SPA	Yuchi
78	Ballard1975	yuc	SPA	Yuchi
79	Rand1968	akz	SPA	Alabama
80	Haas1941	tun	SPA	Tunica
81	Aoki1970	nez	SPA	Nez Perce
81	Aoki1970a	nez	SPA	Nez Perce
81	Aoki1966	nez	SPA	Nez Perce
82	Shipley1956	nmu	SPA	Maidu
82	Shipley1964	nmu	SPA	Maidu
83	Wonderly1951	zoh	SPA	Zoque
84	Aschmann1946	top	SPA	Totonac
85	Keller1959	chf	SPA	Chontal
86	Kaufman1971	tzh	SPA	Tzeltal
87	Foster1969	tsz	SPA	Tarascan
88	Bright1957	kyh	SPA	Karok
89	Moshinsky1974	pom	SPA	Pomo
90	Langdon1970	dih	SPA	Digueno
91	Newman1965	zun	SPA	Zuni
92	Trager1971	tix	SPA	Tiwa
93	HoijerDozier1949	tew	SPA	Tewa
94	Malecot1963	lui	SPA	Luiseno
94	KroeberGrace1960	lui	SPA	Luiseno
94	Bright1965	lui	SPA	Luiseno
94	Bright1968	lui	SPA	Luiseno
95	Whorf1946	hop	SPA	Hopi
95	Voegelin1956	hop	SPA	Hopi
96	Hale1959	ood	SPA	Pima
96	Saxton1963	ood	SPA	Pima
97	BlightEunice1976	ote	SPA	Otomi
98	Spotts1953	maz	SPA	Mazahua
98	Pike1951	maz	SPA	Mazahua
99	PikePike1947	maq	SPA	Mazateco
100	HunterPike1969	mig	SPA	Mixtec
101	LindskoogBrend1962	cbi	SPA	Cayapa
102	Gerdel1973	pbb	SPA	Paez
103	LiccardiGrimes1968	ito	SPA	Itonama
104	Bills_etal1969	quh	SPA	Quechua
104	Lastra1968	quh	SPA	Quechua
104	Lastra1968	quh	SPA	Quechua
104	Parker1969	quh	SPA	Quechua
105	Hardman1966	jqr	SPA	Aymara
106	EcheverriaContreras1965	arn	SPA	Araucanian
107	Taylor1955	crb	SPA	Island Carib
108	Tracy1972	wap	SPA	Wapishana
109	Holmer1949	guc	SPA	Goajiro
110	Dirks1953	cni	SPA	Campa
111	OttOtt1967	ign	SPA	Moxo
112	Fast1953	ame	SPA	Amuesha
113	BeasleyPike1957	jiv	SPA	Jivaro
114	StolteStolte1971	bao	SPA	Barasano
115	Anderson1959	tca	SPA	Ticuna
115	Anderson1962	tca	SPA	Ticuna
116	Peasgood1972	car	SPA	Carib
116	Hoff1968	car	SPA	Carib
117	AgnewPike1957	oca	SPA	Ocaina
118	Priest1968	srq	SPA	Siriono
119	GregoresSuarez1967	gug	SPA	Guarani
119	Lunt1973	gug	SPA	Guarani
119	Uldall1956	gug	SPA	Guarani
120	Osborn1948	amc	SPA	Amahuaca
121	Prost1967	cao	SPA	Chacobo
122	BurgessHam1968	apn	SPA	Apinaye
123	Applegate1958	rif	SPA	Shilha
124	KraftKraft1973	hau	SPA	Hausa
124	Greenberg1941	hau	SPA	Hausa
124	Abraham1959a	hau	SPA	Hausa
124	Abraham1959	hau	SPA	Hausa
124	Kraft1963	hau	SPA	Hausa
124	Hodge1947	hau	SPA	Hausa
124	HodgeUmaru1963	hau	SPA	Hausa
124	BraunerAshiwajn1965	hau	SPA	Hausa
124	KraftKirk-Greene1973	hau	SPA	Hausa
125	Burquest1971	anc	SPA	Angas
126	Hoffmann1963	mrt	SPA	Margi
127	Armstrong1964	som	SPA	Somali
127	Andrzejewsky1955	som	SPA	Somali
127	Andrzejewsky1956	som	SPA	Somali
128	Hetzron1969	awn	SPA	Awiya
129	Whiteley1958	irk	SPA	Iraqw
130	Palmer1962	tig	SPA	Tigre
131	Leslau1968	amh	SPA	Amharic
131	Klingenheben1966	amh	SPA	Amharic
131	Sumner1957	amh	SPA	Amharic
132	Mitchell1962	arz	SPA	Egyptian Arabic
132	Tomiche1964	arz	SPA	Egyptian Arabic
132	Kennedy1960	arz	SPA	Egyptian Arabic
133	Harrell1962	ary	SPA	Moroccan Arabic
133	Abdel-Massih1973	ary	SPA	Moroccan Arabic
133	Harrell1965	ary	SPA	Moroccan Arabic
134	Borg1973	mlt	SPA	Maltese
135	Chayen1973	heb	SPA	Modern Hebrew
135	CohenZafrani1968	heb	SPA	Modern Hebrew
136	Stevenson1957	xtc	SPA	Katcha
136	TuckerBryan1966	xtc	SPA	Katcha
137	Welmers1962	xpe	SPA	Kpelle
137	Welmers1973	xpe	SPA	Kpelle
138	Sauvageot1965	wol	SPA	Wolof
138	ManessySauvageot1963	wol	SPA	Wolof
138	Ward1963	wol	SPA	Wolof
139	WilsonBendor-Samuel1969	dag	SPA	Dagbani
140	Ladefoged1964	aka	SPA	Akan
140	SchachterFromkin1968	aka	SPA	Akan
140	Stewart1967	aka	SPA	Akan
140	Welmers1946	aka	SPA	Akan
141	Berry1951a	gaa	SPA	Ga
142	Stahlke1970	ewe	SPA	Ewe
142	Berry1951	ewe	SPA	Ewe
142	Ansre1961	ewe	SPA	Ewe
142	Ladefoged1964	ewe	SPA	Ewe
143	Williamson1969	ibo	SPA	Igbo
143	Carnochan1948	ibo	SPA	Igbo
143	Swift_etal1962	ibo	SPA	Igbo
143	Ladefoged1968	ibo	SPA	Igbo
143	Ward1936	ibo	SPA	Igbo
144	Jacquot1962	beq	SPA	Beembe
145	Polome1967	swh	SPA	Swahili
146	Horton1949	lue	SPA	Luvale
147	Doke1926	zul	SPA	Zulu
147	Doke1961	zul	SPA	Zulu
148	Samarin1966	gbp	SPA	Gbeya
149	Prost1956	ses	SPA	Songhai
150	Lukas1937	knc	SPA	Kanuri
151	Crazzolara1960	lgg	SPA	Logbara
151	TuckerBryan1966	lgg	SPA	Logbara
152	Bell1971	fia	SPA	Mahas-Fiyadikka
153	Gregersen1961	luo	SPA	Luo
154	TuckerMpaayei1955	mas	SPA	Maasai
154	TuckerBryan1966	mas	SPA	Maasai
155	Beach1938	naq	SPA	Nama
156	Fhailigh1968	gle	SPA	Irish Gaelic
156	Florence1970	gle	SPA	Irish Gaelic
157	Ternes1970	bre	SPA	Breton
158	Haugen1958	isl	SPA	Icelandic
158	Einarsson1949	isl	SPA	Icelandic
159	Vanvik1972	nob	SPA	Norwegian
159	Vanvik1972a	nob	SPA	Norwegian
160	OConner1973	eng	SPA	English
160	Gimson1962	eng	SPA	English
160	Halle1973	eng	SPA	English
160	Fudge1975	eng	SPA	English
160	Trnka1968	eng	SPA	English
161	Moulton1962	deu	SPA	German
161	Philipp1974	deu	SPA	German
161	Werner1972	deu	SPA	German
162	Sten1963	fra	SPA	French
163	Head1964	por	SPA	Portuguese
163	Camara1972	por	SPA	Portuguese
164	Navarro1961	spa	SPA	Spanish
164	Harris1969	spa	SPA	Spanish
164	SaportaContreras1962	spa	SPA	Spanish
165	Agard1958	ron	SPA	Rumanian
165	Ruhlen1973	ron	SPA	Rumanian
166	JonesWard1969	rus	SPA	Russian
166	Halle1959	rus	SPA	Russian
167	Aronson1968	bul	SPA	Bulgarian
167	Klagstad1958	bul	SPA	Bulgarian
168	Senn1966	lit	SPA	Lithuanian
168	Augustitis1964	lit	SPA	Lithuanian
168	Ambrazas_etal1966	lit	SPA	Lithuanian
169	Newmark1957	als	SPA	Albanian
170	Householder_etal1964	ell	SPA	Modern Greek
170	Newton1972	ell	SPA	Modern Greek
170	Kaisse1975	ell	SPA	Modern Greek
170	Kaisse1976	ell	SPA	Modern Greek
171	Allen1950	hye	SPA	Armenian
172	Obolensky_etal1963	pes	SPA	Persian
173	Shafeev1964	pst	SPA	Pashto
174	KelkarTrisal1964	kas	SPA	Kashimiri
175	GillGleason1963	pan	SPA	Punjabi
176	Kelkar1968	hin	SPA	Hindi-Urdu
176	VermeerSharma1966	hin	SPA	Hindi-Urdu
176	Pinnow1953	hin	SPA	Hindi-Urdu
176	Srivastava1969	hin	SPA	Hindi-Urdu
177	FergusonChowdhury1960	ben	SPA	Bengali
178	CoatesSilva1960	sin	SPA	Sinhalese
179	Ndiaye1970	eus	SPA	Basque
179	Gavel1929	eus	SPA	Basque
180	Lehtinen1964	fin	SPA	Finnish
180	Harms1964	fin	SPA	Finnish
180	Austerlitz1967	fin	SPA	Finnish
180	Hammarberg1974	fin	SPA	Finnish
180	Kiparsky1968	fin	SPA	Finnish
180	Harms1966	fin	SPA	Finnish
181	Ristinen1960	mhr	SPA	Cheremis
182	Lytkin1966	kpv	SPA	Komi
182	Bubrich1949	kpv	SPA	Komi
183	Kalman1972	hun	SPA	Hungarian
183	Banhidi_etal1965	hun	SPA	Hungarian
183	Hall1938	hun	SPA	Hungarian
183	Hall1944	hun	SPA	Hungarian
184	Gulya1966	kca	SPA	Ostyak
184	Steinitz1950	kca	SPA	Ostyak
184	Katz1975	kca	SPA	Ostyak
185	Hajdu1963	yrk	SPA	Yurak
185	Decsy1966	yrk	SPA	Yurak
185	Ristinen1965	yrk	SPA	Yurak
185	Ristinen1968	yrk	SPA	Yurak
185	Katz1975	yrk	SPA	Yurak
186	Swift1963	tur	SPA	Turkish
186	Lees1961	tur	SPA	Turkish
186	Underhill1976	tur	SPA	Turkish
187	HouseholderLofti1965	azj	SPA	Azerbaijani
188	HerbertPoppe1963	kir	SPA	Kirghiz
189	Kruger1961	chv	SPA	Chuvash
189	Andreev1966	chv	SPA	Chuvash
190	Krueger1962	sah	SPA	Yakut
190	Bohtlingk1964	sah	SPA	Yakut
191	Hangin1968	khk	SPA	Khalkha
191	Luvsanvandan1964	khk	SPA	Khalkha
191	Street1963	khk	SPA	Khalkha
192	Novikova1960	eve	SPA	Even
193	Krejnovich1968b	yux	SPA	Yukaghir
193	Krejnovich1958	yux	SPA	Yukaghir
194	Panfilov1962	niv	SPA	Gilyak
194	Panfilov1968	niv	SPA	Gilyak
195	Skorik1968	ckt	SPA	Chukchi
195	Skorik1961	ckt	SPA	Chukchi
196	Simeon1969	ain	SPA	Ainu
197	Bloch1950	jpn	SPA	Japanese
197	Martin1952	jpn	SPA	Japanese
197	Jorden1963	jpn	SPA	Japanese
198	Bouny1977	aal	UPSID	KOTOKO
199	Olmsted1964	acv	UPSID	ACHUMAWI
199	Olmsted1966	acv	UPSID	ACHUMAWI
200	Holzknecht1973	adz	UPSID	ADZERA
201	NO SOURCE GIVEN	aer	UPSID	ARRERNTE
202	Roberts1987	aey	UPSID	AMELE
203	Huisman1973	agm	UPSID	ANGAATIHA
203	Huisman_etal1981	agm	UPSID	ANGAATIHA
203	HuismanLloyd1981	agm	UPSID	ANGAATIHA
204	Hyman1979	agq	UPSID	AGHEM
205	Herault1971	ahp	UPSID	AIZI
206	Kari1979	aht	UPSID	AHTNA
206	KariBuck1975	aht	UPSID	AHTNA
207	Patrie1982	ain	UPSID	AINU
207	Simeon1969	ain	UPSID	AINU
208	Dolphyne1988	aka	UPSID	AKAN
208	Ladefoged1964	aka	UPSID	AKAN
208	SchachterFromkin1968	aka	UPSID	AKAN
208	Stewart1967	aka	UPSID	AKAN
208	Welmers1946	aka	UPSID	AKAN
209	Edwards1978	ake	UPSID	AKAWAIO
210	Rand1968	akz	UPSID	ALABAMA
211	Clairis1977	alc	UPSID	QAWASQAR
212	Duponchel1971	ald	UPSID	ALLADIAN
212	DumestreDuponchel1971	ald	UPSID	ALLADIAN
213	Bergsland1956	ale	UPSID	ALEUT
213	Bergsland1959	ale	UPSID	ALEUT
213	Jakobson1944	ale	UPSID	ALEUT
213	Menovshchikov1968	ale	UPSID	ALEUT
214	Sharpe1972	alh	UPSID	ALAWA
215	Newmark1957	als	UPSID	ALBANIAN
216	Osborn1948	amc	UPSID	AMAHUACA
217	Fast1953	ame	UPSID	AMUESHA
217	Wise1958	ame	UPSID	AMUESHA
218	Lydall1976	amf	UPSID	HAMER
219	Klingenheben1966	amh	UPSID	AMHARIC
219	Leslau1968	amh	UPSID	AMHARIC
219	Sumner1957	amh	UPSID	AMHARIC
220	Anderson1980	amo	UPSID	AMO
220	Di-Luzio1972	amo	UPSID	AMO
221	Bruce1984	amp	UPSID	ALAMBLAK
222	Bauernschmidt1965	amu	UPSID	AMUZGO
222	Longacre1966	amu	UPSID	AMUZGO
223	Burquest1971	anc	UPSID	ANGAS
224	Landaburu1979	ano	UPSID	ANDOKE
225	Douglas1955	ant	UPSID	WESTERN DESERT
225	Douglas1964	ant	UPSID	WESTERN DESERT
226	BurgessHam1968	apn	UPSID	APINAYE
227	Brown1914	apq	UPSID	ANDAMANESE
227	VoegelinVoegelin1966	apq	UPSID	ANDAMANESE
228	Kodzasov1977	aqc	UPSID	ARCHI
229	Rich1963	arl	UPSID	ARABELA
230	EcheverriaContreras1965	arn	UPSID	ARAUCANIAN
230	Key1978	arn	UPSID	ARAUCANIAN
231	Kennedy1960	arz	UPSID	ARABIC
231	Mitchell1962	arz	UPSID	ARABIC
231	Tomiche1964	arz	UPSID	ARABIC
232	SaintPike1962	auc	UPSID	AUCA
233	Charachidze1981	ava	UPSID	AVAR
233	Zhirkov1936	ava	UPSID	AVAR
234	Hetzron1969	awn	UPSID	AWIYA
235	Najlis1966	axb	UPSID	ABIPON
236	HouseholderLofti1965	azj	UPSID	AZERBAIJANI
237	Poppe1964	bak	UPSID	BASHKIR
238	Bird_etal1977	bam	UPSID	BAMBARA
239	StolteStolte1971	bao	UPSID	BARASANO
240	Welmers1952	bba	UPSID	BARIBA
241	vanderTuuk1971	bbc	UPSID	BATAK
242	Desheriev1953	bbl	UPSID	BATS
243	leBrisProst1981	bbo	UPSID	BOBO-FING
243	Morse1976	bbo	UPSID	BOBO-FING
244	Dell1981	bca	UPSID	BAI
245	Metcalfe1971	bcj	UPSID	BARDI
246	Cook1969a	bcs	UPSID	KOHUMONO
247	Verheijen1986	bdl	UPSID	SAMA
248	Cunningham1969	bdy	UPSID	BANDJALANG
249	Hudson1974	bej	UPSID	BEJA
249	Hudson1976	bej	UPSID	BEJA
250	FergusonChowdhury1960	ben	UPSID	BENGALI
251	Jacquot1962	beq	UPSID	BEEMBE
251	Jacquot1981	beq	UPSID	BEEMBE
252	WerleGbalehi1976	bev	UPSID	BETE
253	Naden1973b	bib	UPSID	BISA
253	Naden1973	bib	UPSID	BISA
254	Wheatley1973	bkq	UPSID	BAKAIRI
254	Wheatley1969	bkq	UPSID	BAKAIRI
255	Nater1984	blc	UPSID	BELLA COOLA
255	Newman1947	blc	UPSID	BELLA COOLA
256	WaltonWalton1967	bmr	UPSID	MUINANE
257	Bouquiaux1970	bom	UPSID	BIROM
257	Wolff1959	bom	UPSID	BIROM
258	Crowell1979	bor	UPSID	BORORO
259	Keller1976	brb	UPSID	BRAO
260	Bothorel1982	bre	UPSID	BRETON
260	Ternes1970	bre	UPSID	BRETON
261	De-Armond1975	brh	UPSID	BRAHUI
261	Emeneau1937	brh	UPSID	BRAHUI
261	Emeneau1962	brh	UPSID	BRAHUI
262	Thongkum1979	brv	UPSID	BRUU
263	Bhat1968	brx	UPSID	BODO
264	Morgenstierne1945	bsk	UPSID	BURUSHASKI
265	Aronson1968	bul	UPSID	BULGARIAN
265	Bidwell1968	bul	UPSID	BULGARIAN
265	Klagstad1958	bul	UPSID	BULGARIAN
265	Scatton1984	bul	UPSID	BULGARIAN
266	GlasgowGlasgow1967	bvr	UPSID	BURARRA
267	ParkerParker1974	byx	UPSID	BAINING
268	Arroyo1972	bzd	UPSID	BRIBRI
269	Chafe1976	cad	UPSID	CADDO
270	Stell1972	cag	UPSID	ASHUSLAY
271	Das1977	caq	UPSID	NICOBARESE
272	Hoff1968	car	UPSID	CARIB
272	Peasgood1972	car	UPSID	CARIB
273	LindskoogBrend1962	cbi	UPSID	CAYAPA
274	Diffloth1984	cbn	UPSID	NYAH KUR
274	Thongkum1984	cbn	UPSID	NYAH KUR
275	Anderton1989	cbv	UPSID	CACUA
275	Cathcart1979	cbv	UPSID	CACUA
276	Jiahua1960	cdo	UPSID	FUZHOU
277	Costenoble1940	cha	UPSID	CHAMORRO
277	Seiden1960	cha	UPSID	CHAMORRO
277	Topping1969	cha	UPSID	CHAMORRO
277	Topping1973	cha	UPSID	CHAMORRO
278	Li1932	chp	UPSID	CHIPEWYAN
278	Li1933	chp	UPSID	CHIPEWYAN
278	Li1946	chp	UPSID	CHIPEWYAN
279	Robbins1968	chq	UPSID	HIGHLAND CHINANTEC
279	Robbins1975	chq	UPSID	HIGHLAND CHINANTEC
279	Robbins1961	chq	UPSID	HIGHLAND CHINANTEC
280	BenderBender1946	chr	UPSID	CHEROKEE
280	Walker1975	chr	UPSID	CHEROKEE
280	Cook1979	chr	UPSID	CHEROKEE
281	Kruger1961	chv	UPSID	CHUVASH
282	Blood1967	cja	UPSID	CHAM
283	Kinkade1963	cjh	UPSID	UPPER CHEHALIS
284	Thurman1970	cjv	UPSID	CHUAVE
285	Skorik1961	ckt	UPSID	CHUKCHI
285	Skorik1968	ckt	UPSID	CHUKCHI
286	Chao1968	cmn	UPSID	MANDARIN
286	Cheng1973b	cmn	UPSID	MANDARIN
286	Dow1972	cmn	UPSID	MANDARIN
286	Jiahua1960	cmn	UPSID	MANDARIN
286	Karlgren1926	cmn	UPSID	MANDARIN
286	Hanyu1960	cmn	UPSID	MANDARIN
287	Liang1984	cnh	UPSID	LAI
287	Liang1984b	cnh	UPSID	LAI
287	OuyangZheng1980	cnh	UPSID	LAI
287	OuyangZheng1963	cnh	UPSID	LAI
288	Dirks1953	cni	UPSID	CAMPA
288	Payne1981	cni	UPSID	CAMPA
289	Borman1962	con	UPSID	COFAN
290	Santos1977	cou	UPSID	KONYAGI
291	Wang1985	cqd	UPSID	HMONG
291	Wang1983	cqd	UPSID	HMONG
291	Purnell1972	cqd	UPSID	HMONG
292	Taylor1955	crb	UPSID	ISLAND CARIB
293	Henderson1965	ctd	UPSID	TIDDIM CHIN
294	Pride1965	ctp	UPSID	CHATINO
295	Salser1971	cub	UPSID	CUBEO
296	Key1961	cyb	UPSID	CAYUVAVA
297	Fedry1977	daa	UPSID	DANGALEAT
