inventory_id	bibtex_key	language_code_id	source	alternative_language_names
576	Klingenheben1966	tig	UPSID	TIGRE
576	Palmer1962	tig	UPSID	TIGRE
577	Osborne1974	tiw	UPSID	TIWI
577	Lee1983	tiw	UPSID	TIWI
577	Lee1984	tiw	UPSID	TIWI
578	Post1966	tiy	UPSID	TIRURAY
578	Schlegel1971	tiy	UPSID	TIRURAY
579	StoryNaish1973	tli	UPSID	TLINGIT
579	Swanton1909	tli	UPSID	TLINGIT
579	Swanton1911	tli	UPSID	TLINGIT
580	Schadeberg1981b	tlo	UPSID	JOMANG
581	TuckerBryan1966	tma	UPSID	TAMA
582	Voorhoeve1965	tml	UPSID	ASMAT
583	Key1968	tna	UPSID	TACANA
583	Van-Wynen1962	tna	UPSID	TACANA
584	Lynch1978	tnl	UPSID	LENAKEL
585	Aschmann1946	top	UPSID	TOTONAC
586	Bergman_etal1969	tpm	UPSID	TAMPULMA
587	Suarez1983	tpx	UPSID	TLAPANEC
588	Trumai1975	tpy	UPSID	TRUMAI
589	Brown1973	tqo	UPSID	TAORIPI
590	Hoijer1946	tqw	UPSID	TONKAWA
590	Hoijer1949	tqw	UPSID	TONKAWA
590	Hoijer1972	tqw	UPSID	TONKAWA
591	Garbell1965	trg	UPSID	NEO-ARAMAIC
592	Dunn1978	tsi	UPSID	TSIMSHIAN
592	Dunn1979	tsi	UPSID	TSIMSHIAN
592	Hoard1978	tsi	UPSID	TSIMSHIAN
592	Mulder1988	tsi	UPSID	TSIMSHIAN
593	Tung1964	tsu	UPSID	TSOU
594	Foster1969	tsz	UPSID	TARASCAN
594	Friedrich1975	tsz	UPSID	TARASCAN
595	Newman1970	ttr	UPSID	TERA
596	Haas1941	tun	UPSID	TUNICA
597	Lees1961	tur	UPSID	TURKISH
597	Swift1963	tur	UPSID	TURKISH
598	HoijerDozier1949	twf	UPSID	PICURIS
598	Trager1971	twf	UPSID	PICURIS
599	Sat1966	tyv	UPSID	TUVA
599	Seglenmej1979	tyv	UPSID	TUVA
599	Song1982	tyv	UPSID	TUVA
600	Kaufman1971	tzh	UPSID	TZELTAL
601	CoateElkin1974	ung	UPSID	NGARINJIN
602	GumperzBilibiri1957	unr	UPSID	MUNDARI
602	Pinnow1959	unr	UPSID	MUNDARI
603	Sjoberg1963	uzn	UPSID	UZBEK
603	Sjoberg1962	uzn	UPSID	UZBEK
604	Ross1980	vam	UPSID	VANIMO
605	Nguyen1974	vie	UPSID	VIETNAMESE
605	Thompson1965	vie	UPSID	VIETNAMESE
606	Dixon1966a	vmb	UPSID	MBABARAM
606	Dixon1966b	vmb	UPSID	MBABARAM
607	Sawyer1965	wao	UPSID	WAPPO
608	Tracy1972	wap	UPSID	WAPISHANA
609	Osborn1966	wba	UPSID	WARAO
610	Phillips1976	wgi	UPSID	WAHGI
611	Garvin1950	wic	UPSID	WICHITA
611	Rood1975	wic	UPSID	WICHITA
612	McConnel1945	wim	UPSID	WIK-MUNKAN
612	SayersGodfrey1964	wim	UPSID	WIK-MUNKAN
613	BroadbentPitkin1964	wit	UPSID	WINTU
614	Teeter1964	wiy	UPSID	WIYOT
615	Davis1969	wnc	UPSID	WANTOAT
616	Reesink1987	wnu	UPSID	USAN
617	Stokhof1979	woi	UPSID	WOISIKA
618	ManessySauvageot1963	wol	UPSID	WOLOF
618	Sauvageot1965	wol	UPSID	WOLOF
618	Ward1963	wol	UPSID	WOLOF
619	Brown1988	wrs	UPSID	WARIS
620	Harvey1986	wrz	UPSID	WARAY
621	Triulzi_etal1976	wti	UPSID	BERTA
622	Chao1970	wuu	UPSID	CHANGZHOU
623	Donaldson1980	wyb	UPSID	NGIYAMBAA
624	Zigmond_etal1988	xaw	UPSID	KAWAIISU
625	TuckerBryan1966	xom	UPSID	KOMA
626	Hyman1973	xpe	UPSID	KPELLE
626	Welmers1962	xpe	UPSID	KPELLE
626	Welmers1973	xpe	UPSID	KPELLE
627	Abdalla1973	xtc	UPSID	KADUGLI
628	Payne1985	yad	UPSID	YAGUA
629	Crumrine1961	yaq	UPSID	YAQUI
629	Johnson1962	yaq	UPSID	YAQUI
630	SchauerSchauer1967	ycn	UPSID	YUCUNA
631	Robinson1976	yer	UPSID	TAROK
632	Haiman1980	ygr	UPSID	YAGARIA
632	Renck1967	ygr	UPSID	YAGARIA
632	Renck1975	ygr	UPSID	YAGARIA
633	Dixon1977	yii	UPSID	YIDINY
634	Krejnovich1958	ykg	UPSID	YUKAGHIR
634	Krejnovich1968b	ykg	UPSID	YUKAGHIR
635	SapirSwadesh1960	ynn	UPSID	YANA
636	Bamgbose1966	yor	UPSID	YORUBA
637	WeimerWeimer1972	yrb	UPSID	YAREBA
638	Decsy1966	yrk	UPSID	NENETS
638	Hajdu1963	yrk	UPSID	NENETS
638	Katz1975	yrk	UPSID	NENETS
638	Ristinen1965	yrk	UPSID	NENETS
638	Ristinen1968	yrk	UPSID	NENETS
638	Tereshchenko1966a	yrk	UPSID	NENETS
639	ForemanMarten1973	yss	UPSID	YESSAN-MAYO
640	Straight1976	yua	UPSID	YUCATEC
641	Ballard1975	yuc	UPSID	YUCHI
641	Crawford1973	yuc	UPSID	YUCHI
642	Chan1980	yue	UPSID	TAISHAN
642	Chao1951	yue	UPSID	TAISHAN
642	Chao1947	yue	UPSID	TAISHAN
642	Cheng1973a	yue	UPSID	TAISHAN
643	Boyeldieu1987	yul	UPSID	YULU
644	Jones1986	yva	UPSID	YAWA
645	TuckerHackett1959	zne	UPSID	AZANDE
646	Wonderly1951	zoc	UPSID	ZOQUE
647	Doke1926	zul	UPSID	ZULU
647	Doke1961	zul	UPSID	ZULU
647	RycroftNgcobe1979	zul	UPSID	ZULU
648	Newman1965	zun	UPSID	ZUNI
648	Walker1972	zun	UPSID	ZUNI
649	Hartell1993	abi	AA	Abidji
649	Chanard2006	abi	AA	Abidji
650	Hartell1993	adj	AA	Adioukrou
650	Chanard2006	adj	AA	Adioukrou
651	Hartell1993	ajg	AA	Adja (B{\'e}nin)
651	Hartell1993	ajg	AA	Adja (Togo)
652	Chanard2006	ajg	AA	Adja (B{\'e}Nin)
652	Chanard2006	ajg	AA	Adja (Togo)
653	Hartell1993	mtb	AA	Agni Sanvi
653	Chanard2006	mtb	AA	Agni Sanvi
654	Hartell1993	ahl	AA	Ahl{\~o}
654	Chanard2006	ahl	AA	Ahl{\~o}
655	Hartell1993	aka	AA	Akan
655	Chanard2006	aka	AA	Akan
656	Hartell1993	bss	AA	Ak{\textopeno}{\textopeno}se (Bakossi)
656	Chanard2006	bss	AA	Ak{\textopeno}{\textopeno}se (Bakossi)
657	Hartell1993	anc	AA	Angas
657	Chanard2006	anc	AA	Angas
658	Hartell1993	cko	AA	Anuf{\textopeno} 
658	Chanard2006	cko	AA	Anuf{\textopeno} 
659	Hartell1993	apd	AA	Arabe
659	Chanard2006	apd	AA	Arabe
660	Hartell1993	avu	AA	Avokaya
660	Chanard2006	avu	AA	Avokaya
661	Hartell1993	bav	AA	Babungo
661	Chanard2006	bav	AA	Babungo
662	Hartell1993	bfd	AA	Bafut
662	Chanard2006	bfd	AA	Bafut
663	Hartell1993	bkc	AA	Baka
663	Chanard2006	bkc	AA	Baka
664	Hartell1993	bam	AA	Bambara
664	Chanard2006	bam	AA	Bambara
665	Hartell1993	bfl	AA	Banda (CAF)
665	Hartell1993	bfl	AA	Banda (Sudan)
666	Chanard2006	bfl	AA	Banda (CAF)
666	Chanard2006	bfl	AA	Banda (Sudan)
667	Hartell1993	bza	AA	Bandi (Gbande)
667	Chanard2006	bza	AA	Bandi (Gbande)
668	Hartell1993	bci	AA	Baoul{\'e}
668	Chanard2006	bci	AA	Baoul{\'e}
669	Hartell1993	bba	AA	Bariba
669	Chanard2006	bba	AA	Bariba
670	Hartell1993	bas	AA	Basaa
670	Chanard2006	bas	AA	Basaa
671	Hartell1993	bsq	AA	Bassa
671	Chanard2006	bsq	AA	Bassa
672	Hartell1993	bud	AA	Bassar 
672	Chanard2006	bud	AA	Bassar 
673	Hartell1993	btg	AA	B{\'e}T{\'e}
673	Chanard2006	btg	AA	B{\'e}T{\'e}
674	Hartell1993	bkv	AA	Bekwarra
674	Chanard2006	bkv	AA	Bekwarra
675	Hartell1993	bom	AA	Berom
675	Chanard2006	bom	AA	Berom
676	Hartell1993	nhb	AA	B{\`{\textepsilon}}{\textipa{N}} (Ngain)
676	Chanard2006	nhb	AA	B{\`{\textepsilon}}{\textipa{N}} (Ngain)
677	Hartell1993	bhy	AA	Bhele
677	Chanard2006	bhy	AA	Bhele
678	Hartell1993	beh	AA	Biali
678	Chanard2006	beh	AA	Biali
679	Hartell1993	bim	AA	Bimoba
679	Chanard2006	bim	AA	Bimoba
680	Hartell1993	bib	AA	Bisa
680	Chanard2006	bib	AA	Bisa
681	Hartell1993	bbo	AA	Bobo
681	Chanard2006	bbo	AA	Bobo
682	Hartell1993	bqc	AA	Boussa (Boko)
682	Chanard2006	bqc	AA	Boussa (Boko)
683	Hartell1993	bzx	AA	Bozo
683	Chanard2006	bzx	AA	Bozo
684	Hartell1993	bum	AA	Bulu
684	Chanard2006	bum	AA	Bulu
685	Hartell1993	cme	AA	Cerma 
685	Chanard2006	cme	AA	Cerma 
686	Hartell1993	ncu	AA	Chumburung
686	Chanard2006	ncu	AA	Chumburung
687	Hartell1993	dbq	AA	Daba
687	Chanard2006	dbq	AA	Daba
688	Hartell1993	dga	AA	Dagaare
688	Chanard2006	dga	AA	Dagaare
689	Hartell1993	dgi	AA	Dagara
689	Chanard2006	dgi	AA	Dagara
690	Hartell1993	dag	AA	Dagbani
690	Chanard2006	dag	AA	Dagbani
691	Hartell1993	daf	AA	Dan 
691	Chanard2006	daf	AA	Dan 
692	Hartell1993	ada	AA	Dangme 
692	Chanard2006	ada	AA	Dangme 
693	Hartell1993	dzg	AA	Daza
693	Chanard2006	dzg	AA	Daza
694	Hartell1993	luo	AA	Dholuo
694	Chanard2006	luo	AA	Dholuo
695	Hartell1993	dic	AA	Dida
695	Chanard2006	dic	AA	Dida
696	Hartell1993	dyu	AA	Dioula
696	Chanard2006	dyu	AA	Dioula
697	Hartell1993	tbz	AA	Ditammari
697	Chanard2006	tbz	AA	Ditammari
698	Hartell1993	dow	AA	Doayo
698	Chanard2006	dow	AA	Doayo
699	Hartell1993	dts	AA	Dogon 
699	Chanard2006	dts	AA	Dogon 
700	Hartell1993	dua	AA	Duala
700	Chanard2006	dua	AA	Duala
701	Hartell1993	dug	AA	Duruma
701	Chanard2006	dug	AA	Duruma
702	Hartell1993	igb	AA	Ebira
702	Chanard2006	igb	AA	Ebira
703	Hartell1993	ewe	AA	Eue
703	Chanard2006	ewe	AA	Eue
704	Hartell1993	bin	AA	{\d E}Do 
704	Chanard2006	bin	AA	{\d E}Do 
705	Hartell1993	izi	AA	{\d E}Zaa
705	Hartell1993	izi	AA	Ikwo
706	Hartell1993	etu	AA	Ejagham De L'Ouest
706	Chanard2006	etu	AA	Ejagham De L'Ouest
707	Hartell1993	ema	AA	Emai
707	Chanard2006	ema	AA	Emai
708	Hartell1993	enn	AA	Engenni
708	Chanard2006	enn	AA	Engenni
709	Hartell1993	ewo	AA	Ewondo
709	Chanard2006	ewo	AA	Ewondo
710	Hartell1993	fmp	AA	Fe'efe'fe
710	Chanard2006	fmp	AA	Fe'efe'fe
711	Hartell1993	fon	AA	F{\textopeno}n
711	Chanard2006	fon	AA	F{\textopeno}n
712	Hartell1993	fub	AA	Fulfulde (Cameroon)
712	Chanard2006	fub	AA	Fulfulde (Cameroon)
713	Hartell1993	fuq	AA	Fulfulde (Niger)
713	Chanard2006	fuq	AA	Fulfulde (Niger)
714	Hartell1993	ffm	AA	Fulfulde (Mali)
714	Chanard2006	ffm	AA	Fulfulde (Mali)
715	Hartell1993	fuh	AA	Fulfulde (Burkina Faso)
715	Chanard2006	fuh	AA	Fulfulde (Burkina Faso)
716	Hartell1993	flr	AA	Fuliru
716	Chanard2006	flr	AA	Fuliru
717	Hartell1993	gaa	AA	Ga
717	Chanard2006	gaa	AA	Ga
718	Hartell1993	gng	AA	Gangam
718	Chanard2006	gng	AA	Gangam
719	Hartell1993	gya	AA	Gbaya (Northwest, Car)
719	Chanard2006	gya	AA	Gbaya (Northwest, Car)
720	Hartell1993	gbp	AA	Gbaya (Bossangoa, CAR)
720	Chanard2006	gbp	AA	Gbaya (Bossangoa, CAR)
721	Hartell1993	gej	AA	G{\textepsilon}n-Mina (Benin)
721	Hartell1993	gej	AA	G{\textepsilon}n-Mina (Togo)
722	Chanard2006	gej	AA	G{\textepsilon}n-Mina (Benin)
722	Chanard2006	gej	AA	G{\textepsilon}n-Mina (Togo)
723	Hartell1993	god	AA	Godi{\'e}
723	Chanard2006	god	AA	Godi{\'e}
724	Hartell1993	gjn	AA	Gonja
724	Chanard2006	gjn	AA	Gonja
725	Hartell1993	gbo	AA	Grebo
725	Chanard2006	gbo	AA	Grebo
726	Hartell1993	gde	AA	Gu{\texthtd}e
726	Chanard2006	gde	AA	Gu{\texthtd}e
727	Hartell1993	gux	AA	Gulmancema 
727	Chanard2006	gux	AA	Gulmancema 
728	Hartell1993	hag	AA	Hanga
728	Chanard2006	hag	AA	Hanga
729	Hartell1993	hau	AA	Hausa (Niger)
729	Hartell1993	hau	AA	Hausa (Nigeria)
730	Chanard2006	hau	AA	Hausa (Niger)
730	Chanard2006	hau	AA	Hausa (Nigeria)
731	Hartell1993	ife	AA	If{\`{\textepsilon}}
731	Chanard2006	ife	AA	If{\`{\textepsilon}}
732	Hartell1993	ibo	AA	Igbo
732	Chanard2006	ibo	AA	Igbo
733	Hartell1993	ige	AA	Igede
733	Chanard2006	ige	AA	Igede
734	Hartell1993	ijs	AA	Ijo De L'Est; Eastern Ijo (Okrika)
734	Chanard2006	ijs	AA	Ijo De L'Est; Eastern Ijo (Okrika)
735	Hartell1993	izi	AA	Izi
735	Chanard2006	izi	AA	{\d E}Zaa
736	Chanard2006	izi	AA	Ikwo
736	Chanard2006	izi	AA	Izi
737	Hartell1993	dyo	AA	Joola 
737	Chanard2006	dyo	AA	Joola 
738	Hartell1993	bex	AA	Jur M{\"o}d{\"o}
738	Chanard2006	bex	AA	Jur M{\"o}d{\"o}
739	Hartell1993	kbp	AA	Kabiy{\textepsilon}
739	Chanard2006	kbp	AA	Kabiy{\textepsilon}
740	Hartell1993	kkj	AA	Kak{\textopeno}
740	Chanard2006	kkj	AA	Kak{\textopeno}
741	Hartell1993	bqx	AA	Kambari
741	Chanard2006	bqx	AA	Kambari
742	Hartell1993	knc	AA	Kanuri
742	Chanard2006	knc	AA	Kanuri
743	Hartell1993	kza	AA	Karaboro
743	Chanard2006	kza	AA	Karaboro
744	Hartell1993	kzr	AA	Kara{\textipa{N}}
744	Chanard2006	kzr	AA	Kara{\textipa{N}}
745	Hartell1993	xsm	AA	Kasem
745	Hartell1993	xsm	AA	Kasim
746	Chanard2006	xsm	AA	Kasem
746	Chanard2006	xsm	AA	Kasim
747	Hartell1993	ozm	AA	K{\textopeno}{\textopeno}zime
747	Chanard2006	ozm	AA	K{\textopeno}{\textopeno}zime
748	Hartell1993	kik	AA	Kikuyu
748	Chanard2006	kik	AA	Kikuyu
749	Hartell1993	kqs	AA	Kisiei
749	Chanard2006	kqs	AA	Kisiei
750	Hartell1993	bkm	AA	Kom
750	Chanard2006	bkm	AA	Kom
751	Hartell1993	kmw	AA	Komo
751	Chanard2006	kmw	AA	Komo
752	Hartell1993	xon	AA	Konkomba
752	Chanard2006	xon	AA	Konkomba
753	Hartell1993	xpe	AA	Kpelle
753	Chanard2006	xpe	AA	Kpelle
754	Hartell1993	gkp	AA	Kp{\textepsilon}l{\textepsilon}woo
754	Chanard2006	gkp	AA	Kp{\textepsilon}l{\textepsilon}woo
755	Hartell1993	krs	AA	Kresh
755	Chanard2006	krs	AA	Kresh
756	Hartell1993	kri	AA	Krio
756	Chanard2006	kri	AA	Krio
757	Hartell1993	ted	AA	Kroumen T{\'e}Po
757	Chanard2006	ted	AA	Kroumen T{\'e}Po
758	Hartell1993	kuj	AA	Kuria
758	Chanard2006	kuj	AA	Kuria
759	Hartell1993	kus	AA	Kusal
759	Chanard2006	kus	AA	Kusal
760	Hartell1993	las	AA	Lama
760	Chanard2006	las	AA	Lama
761	Hartell1993	lln	AA	Lele
761	Chanard2006	lln	AA	Lele
762	Hartell1993	led	AA	Lendu
762	Chanard2006	led	AA	Lendu
763	Hartell1993	lom	AA	L{\textopeno}g{\textopeno}magooi
763	Chanard2006	lom	AA	L{\textopeno}g{\textopeno}magooi
764	Hartell1993	lok	AA	L{\textopeno}k{\textopeno}
764	Chanard2006	lok	AA	L{\textopeno}k{\textopeno}
765	Hartell1993	lig	AA	Ligbi
765	Chanard2006	lig	AA	Ligbi
766	Hartell1993	lia	AA	Limba
766	Chanard2006	lia	AA	Limba
767	Hartell1993	lmp	AA	Limbum
767	Chanard2006	lmp	AA	Limbum
768	Hartell1993	lin	AA	Lingala
768	Chanard2006	lin	AA	Lingala
769	Hartell1993	dop	AA	Lokpa 
769	Chanard2006	dop	AA	Lokpa 
770	Hartell1993	lug	AA	Luganda
770	Chanard2006	lug	AA	Luganda
771	Hartell1993	lgg	AA	Lugbara
771	Chanard2006	lgg	AA	Lugbara
772	Hartell1993	lee	AA	Ly{\'e}L{\'e}
772	Chanard2006	lee	AA	Ly{\'e}L{\'e}
773	Hartell1993	mcu	AA	Mambila (Cameroon)
773	Chanard2006	mcu	AA	Mambila (Cameroon)
774	Hartell1993	mzk	AA	Mambila (Nigeria)
774	Chanard2006	mzk	AA	Mambila (Nigeria)
775	Hartell1993	maw	AA	Mampruli
775	Chanard2006	maw	AA	Mampruli
776	Hartell1993	mlq	AA	Mande
776	Chanard2006	mlq	AA	Mande
777	Hartell1993	emk	AA	Manding 
777	Chanard2006	emk	AA	Manding 
778	Hartell1993	mdj	AA	Mangbetu (Meje)
778	Chanard2006	mdj	AA	Mangbetu (Meje)
779	Hartell1993	mwk	AA	Maninka-Kan
779	Chanard2006	mwk	AA	Maninka-Kan
780	Hartell1993	muh	AA	M{\"u}Nd{\"u}
780	Chanard2006	muh	AA	M{\"u}Nd{\"u}
781	Hartell1993	mfn	AA	Mbembe
781	Chanard2006	mfn	AA	Mbembe
782	Hartell1993	mbo	AA	Mbo{\'o}
782	Chanard2006	mbo	AA	Mbo{\'o}
783	Hartell1993	mcp	AA	Mekaa
783	Chanard2006	mcp	AA	Mekaa
784	Hartell1993	men	AA	Mende
784	Chanard2006	men	AA	Mende
785	Hartell1993	mgo	AA	Metta 
785	Chanard2006	mgo	AA	Metta 
786	Hartell1993	myk	AA	Minyanka
786	Chanard2006	myk	AA	Minyanka
787	Hartell1993	mzw	AA	Mo (Deg)
787	Chanard2006	mzw	AA	Mo (Deg)
788	Hartell1993	mif	AA	Mofu-Gudur
788	Chanard2006	mif	AA	Mofu-Gudur
789	Hartell1993	mos	AA	Moore
789	Chanard2006	mos	AA	Moore
790	Hartell1993	moa	AA	Muan
790	Chanard2006	moa	AA	Muan
791	Hartell1993	mnf	AA	Mundani
791	Chanard2006	mnf	AA	Mundani
792	Hartell1993	mkw	AA	Munukutuba
792	Chanard2006	mkw	AA	Munukutuba
793	Hartell1993	mur	AA	Murle
793	Chanard2006	mur	AA	Murle
794	Hartell1993	sur	AA	Mwaghavul 
794	Chanard2006	sur	AA	Mwaghavul 
795	Hartell1993	nfr	AA	Nafaanra
795	Chanard2006	nfr	AA	Nafaanra
796	Hartell1993	nmz	AA	Nawdm
796	Chanard2006	nmz	AA	Nawdm
797	Hartell1993	nuv	AA	Nuni
797	Chanard2006	nuv	AA	Nuni
798	Hartell1993	lem	AA	N{\textopeno}maa (N{\textopeno}maa패Nd{\textepsilon}패)
798	Chanard2006	lem	AA	N{\textopeno}maa (N{\textopeno}maa패Nd{\textepsilon}패)
799	Hartell1993	sba	AA	Ngambai
799	Chanard2006	sba	AA	Ngambai
800	Hartell1993	nga	AA	Ngbaka
800	Chanard2006	nga	AA	Ngbaka
801	Hartell1993	ngb	AA	Ngbandi
801	Chanard2006	ngb	AA	Ngbandi
802	Hartell1993	nnh	AA	Ngyemb{\textopeno}{\textopeno}n
802	Chanard2006	nnh	AA	Ngyemb{\textopeno}{\textopeno}n
803	Hartell1993	nwb	AA	Niaboua
803	Chanard2006	nwb	AA	Niaboua
804	Hartell1993	lns	AA	Nso'
804	Chanard2006	lns	AA	Nso'
805	Hartell1993	yas	AA	Nugunu
805	Chanard2006	yas	AA	Nugunu
806	Hartell1993	nup	AA	Nupe
806	Chanard2006	nup	AA	Nupe
807	Hartell1993	mhi	AA	Pandikeri
807	Chanard2006	mhi	AA	Pandikeri
808	Hartell1993	pbi	AA	Podoko
808	Chanard2006	pbi	AA	Podoko
809	Hartell1993	fuc	AA	Pulaar 
809	Chanard2006	fuc	AA	Pulaar 
810	Hartell1993	fuf	AA	Pular 
810	Chanard2006	fuf	AA	Pular 
811	Hartell1993	rel	AA	Rendille
811	Chanard2006	rel	AA	Rendille
812	Hartell1993	spy	AA	Sabaot
812	Chanard2006	spy	AA	Sabaot
813	Hartell1993	sag	AA	Sango (CAF)
813	Hartell1993	sag	AA	Sango (COD)
814	Chanard2006	sag	AA	Sango (CAF)
814	Chanard2006	sag	AA	Sango (COD)
815	Hartell1993	seq	AA	Senoufo 
815	Chanard2006	seq	AA	Senoufo 
816	Hartell1993	srr	AA	Sereer
816	Chanard2006	srr	AA	Sereer
817	Hartell1993	sld	AA	Sissala (Burkina)
817	Hartell1993	sld	AA	Sissala (Ghana)
818	Chanard2006	sld	AA	Sissala (Burkina)
818	Chanard2006	sld	AA	Sissala (Ghana)
819	Hartell1993	khq	AA	Songhoy
819	Chanard2006	khq	AA	Songhoy
820	Hartell1993	snk	AA	Soninke (Mali)
820	Hartell1993	snk	AA	Sooninke (Senegal)
821	Chanard2006	snk	AA	Soninke (Mali)
821	Chanard2006	snk	AA	Sooninke (Senegal)
822	Hartell1993	sus	AA	Soso
822	Chanard2006	sus	AA	Soso
823	Hartell1993	swh	AA	Swahili
823	Chanard2006	swh	AA	Swahili
824	Hartell1993	ttq	AA	Tamajaq
824	Chanard2006	ttq	AA	Tamajaq
825	Hartell1993	taq	AA	Tamasheq
825	Chanard2006	taq	AA	Tamasheq
826	Hartell1993	yer	AA	Tarok 
826	Chanard2006	yer	AA	Tarok 
827	Hartell1993	lor	AA	T{\'e}{\'e}N 
827	Chanard2006	lor	AA	T{\'e}{\'e}N 
828	Hartell1993	tuq	AA	Teda
828	Chanard2006	tuq	AA	Teda
829	Hartell1993	kdh	AA	Tem
829	Chanard2006	kdh	AA	Tem
830	Hartell1993	tfi	AA	T{\textopeno}fin
830	Chanard2006	tfi	AA	T{\textopeno}fin
831	Hartell1993	tem	AA	Themne
831	Chanard2006	tem	AA	Themne
832	Hartell1993	tik	AA	Tikar
832	Chanard2006	tik	AA	Tikar
833	Hartell1993	toq	AA	Toposa
833	Chanard2006	toq	AA	Toposa
834	Hartell1993	neb	AA	Toura
834	Chanard2006	neb	AA	Toura
835	Hartell1993	tsp	AA	Toussian
835	Chanard2006	tsp	AA	Toussian
836	Hartell1993	vag	AA	Vagala
836	Chanard2006	vag	AA	Vagala
837	Hartell1993	vut	AA	Vute
837	Chanard2006	vut	AA	Vute
838	Hartell1993	wwa	AA	Waama
838	Chanard2006	wwa	AA	Waama
839	Hartell1993	wan	AA	Wan
839	Chanard2006	wan	AA	Wan
840	Hartell1993	wob	AA	Wob{\'e}
